"uid","title","date","type","place","formatPicture","color","description","file","vignette","web"
"2005_05_01_001","masters thesis","2005-05-01","object","paris, france","sixhundred","color","masters thesis with annotations","/static/images/polaroids/5285/2005_05_01_001.jpg","/static/images/polaroids/5285/2005_05_01_001_v.jpg","yes"
"2005_05_15_001","heather","2005-05-15","person","paris, france","sixhundred","color","heather","/static/images/polaroids/5285/2005_05_15_001.jpg","/static/images/polaroids/5285/2005_05_15_001_v.jpg","yes"
"2005_05_15_002","montmartre roofs","2005-05-15","landscape","paris, france","sixhundred","color","view of montmartre from the third floor at 69 rue labat in paris","/static/images/polaroids/5285/2005_05_15_002.jpg","/static/images/polaroids/5285/2005_05_15_002_v.jpg","yes"
"2005_05_15_003","aperitif","2005-05-15","landscape","paris, france","sixhundred","color","late afternoon drink, third floor at 69 rue labat in paris","/static/images/polaroids/5285/2005_05_15_003.jpg","/static/images/polaroids/5285/2005_05_15_003_v.jpg","yes"
"2005_06_01_001","miracles","2005-06-01","landscape","paris, france","sixhundred","color","banner posted at 13 rue de l ecole de medecine","/static/images/polaroids/5285/2005_06_01_001.jpg","/static/images/polaroids/5285/2005_06_01_001_v.jpg","yes"
"2005_06_08_001","edouard and herve","2005-06-08","person","paris, france","sixhundred","color","chez edouard et herve at rue faidherbe in paris","/static/images/polaroids/5285/2005_06_08_001.jpg","/static/images/polaroids/5285/2005_06_08_001_v.jpg","yes"
"2005_06_10_001","jiji tritri and coco","2005-06-10","person","paris, france","sixhundred","color","mini tritri and coco at 10 rue de malte in paris","/static/images/polaroids/5285/2005_06_10_001.jpg","/static/images/polaroids/5285/2005_06_10_001_v.jpg","yes"
"2005_06_15_001","josselin and angus","2005-06-15","person","paris, france","sixhundred","color","josselin and angus at 48 rue des trois freres in paris","/static/images/polaroids/5285/2005_06_15_001.jpg","/static/images/polaroids/5285/2005_06_15_001_v.jpg","yes"
"2005_06_15_002","muriel","2005-06-15","person","paris, france","sixhundred","color","muriel at 48 rue des trois freres in paris","/static/images/polaroids/5285/2005_06_15_002.jpg","/static/images/polaroids/5285/2005_06_15_002_v.jpg","yes"
"2005_06_15_003","josselin and muriel","2005-06-15","person","paris, france","sixhundred","color","josselin and muriel at 48 rue des trois freres in paris","/static/images/polaroids/5285/2005_06_15_003.jpg","/static/images/polaroids/5285/2005_06_15_003_v.jpg","yes"
"2006_05_01_001","the paul brothers and nicholas","2006-05-01","person","paris, france","sixhundred","color","meeting with the paul brothers at the alamo theater in austin","/static/images/polaroids/5285/2006_06_09_001.jpg","/static/images/polaroids/5285/2006_06_09_001_v.jpg","yes"
"2016_02_01_003","plant on the sill","2016-02-01","object","cambridge, MA, usa","sx70","black and white","plant on the kitchen window sill","/static/images/polaroids/5280/2016_02_01_003.jpg","/static/images/polaroids/5280/2016_02_01_003_v.jpg","yes"
"2014_12_01_003","buildings reflection on the charles river","2014-12-01","landscape","cambridge, MA, usa","spectra","black and white","cambridge buildings reflected by the charles river","/static/images/polaroids/5280/2014_12_01_003.jpg","/static/images/polaroids/5280/2014_12_01_003_v.jpg","yes"
"2017_04_01_001","car in the street","2017-04-01","landscape","austin, TX, usa","sx70","color","car parked in the street in front of joe sayers yard","http://www.nicholasbacuez.com/imagesFolder/polaroidArchive/all/2017_04_01_001.jpg","http://www.nicholasbacuez.com/imagesFolder/polaroidArchive/all/2017_04_01_001_v.jpg","yes"
"2017_04_26_006","flowers ","2017-04-26","object","austin, TX, usa","sx70","color","flowers in joe sayers garden","http://www.nicholasbacuez.com/imagesFolder/polaroidArchive/all/2017_04_26_006.jpg","http://www.nicholasbacuez.com/imagesFolder/polaroidArchive/all/2017_04_26_006_v.jpg","yes"
"2011_09_01_001","allison and betty","2011-09-01","person","san raphael, CA, usa","sixhundred","color","allison and her mother in the san raphael apartment","/static/images/polaroids/5282/2011_09_01_001.jpg","/static/images/polaroids/5282/2011_09_01_001_v.jpg","yes"
"2015_01_01_001","polaroid building","2015-01-01","landscape","cambridge, MA, usa","sixhundred","black and white","polaroid building by the charles river","/static/images/polaroids/5280/2015_01_01_001.jpg","/static/images/polaroids/5280/2015_01_01_001_v.jpg","yes"
"2011_07_08_001","allison and flowers","2011-07-08","person","san raphael, CA, usa","sixhundred","color","allison posing with some flowers in the san raphael apartment","/static/images/polaroids/5282/2011_07_08_001.jpg","/static/images/polaroids/5282/2011_07_08_001_v.jpg","yes"
"2016_12_01_001","allison and henry","2016-12-01","person","austin, TX, usa","sx70","black and white","allison and henry shortly after his birth","http://www.nicholasbacuez.com/imagesFolder/polaroidArchive/all/2016_12_01_001.jpg","http://www.nicholasbacuez.com/imagesFolder/polaroidArchive/all/2016_12_01_001_v.jpg","yes"
"2015_01_01_006","skull shaped stone","2015-01-01","object","cambridge, MA, usa","sixhundred","black and white","a stone shaped like a skull on cambridge balcony","/static/images/polaroids/5280/2015_01_01_006.jpg","/static/images/polaroids/5280/2015_01_01_006_v.jpg","yes"
